Kmeans Type, K Clusters (Data clusters is 4), Points Used 20/80, Points Used Post 20/80, 20/80 Test Correct, Post 20/80 Correct, 20/80 Train Adjusted Rand Score, 20/80 Train Calinski Score, 20/80 Test Adjusted Rand Score, 20/80 Test Calinski Score
hard, 4, 25, 500, 0.7142857142857143, 1.0, 1.0, 1609.2971130254498, 1.0, 1609.2971130254498
soft, 4, 25, 500, 0.45454545454545453, 0.6811989100817438, 0.5656646473882729, 78.75913321951552, 0.5454545454545454, 78.75913321951552
hard, 4, 25, 500, 1.0, 1.0, 1.0, 1532.2853995283826, 1.0, 1532.2853995283826
soft, 4, 25, 500, 0.5, 0.6666666666666666, 0.9357326478149101, 104.57785041958721, 0.0, 104.57785041958721
hard, 4, 25, 500, 1.0, 1.0, 1.0, 1529.2780953123154, 1.0, 1529.2780953123154
soft, 4, 25, 500, 0.38461538461538464, 0.6666666666666666, 0.9224806201550387, 94.37191679627057, 0.4444444444444444, 94.37191679627057
hard, 4, 25, 500, 1.0, 1.0, 1.0, 1867.58350141206, 1.0, 1867.58350141206
soft, 4, 25, 500, 0.7142857142857143, 0.6666666666666666, 0.8083953107273415, 35.76998713836768, 1.0, 35.76998713836768
hard, 4, 25, 500, 0.625, 0.6473906911142454, 0.8832445718967636, 1701.2691802816712, 0.4117647058823529, 1701.2691802816712
soft, 4, 25, 500, 0.625, 0.6666666666666666, 1.0, 1764.6562798822906, 0.4117647058823529, 1764.6562798822906
hard, 4, 50, 500, 1.0, 1.0, 1.0, 3634.8206382120393, 1.0, 3634.8206382120393
soft, 4, 50, 500, 0.7142857142857143, 0.6784260515603799, 0.6774126282425558, 215.10471533326785, 0.8481439820022497, 215.10471533326785
hard, 4, 50, 500, 1.0, 1.0, 1.0, 4447.438854040887, 1.0, 4447.438854040887
soft, 4, 50, 500, 0.5882352941176471, 0.6784260515603799, 0.7232780903147332, 279.87657063912644, 0.45999999999999996, 279.87657063912644
hard, 4, 50, 500, 0.7142857142857143, 1.0, 1.0, 3625.4911465339264, 1.0, 3625.4911465339264
soft, 4, 50, 500, 0.625, 0.6693440428380187, 0.8309178743961353, 117.93036065533752, 0.6341463414634146, 117.93036065533752
hard, 4, 50, 500, 0.7692307692307693, 1.0, 1.0, 3574.6425473947734, 1.0, 3574.6425473947734
soft, 4, 50, 500, 0.5, 0.6693440428380187, 0.8417195438900466, 120.84125446874614, 0.5664739884393064, 120.84125446874614
hard, 4, 50, 500, 1.0, 1.0, 1.0, 3753.241684468033, 1.0, 3753.241684468033
soft, 4, 50, 500, 0.7142857142857143, 0.6784260515603799, 0.6289483699099329, 206.10248110701414, 0.8648648648648649, 206.10248110701414
hard, 4, 75, 500, 1.0, 1.0, 1.0, 6308.1714286021015, 1.0, 6308.1714286021015
soft, 4, 75, 500, 0.625, 0.6775067750677507, 0.680767006578759, 386.7976256205555, 0.5759289176090469, 386.7976256205555
hard, 4, 75, 500, 1.0, 1.0, 1.0, 6458.324489051327, 1.0, 6458.324489051327
soft, 4, 75, 500, 0.7142857142857143, 0.6775067750677507, 0.6387602742428592, 336.21293715424207, 0.7750535586765055, 336.21293715424207
hard, 4, 75, 500, 1.0, 1.0, 1.0, 6137.36035832622, 1.0, 6137.36035832622
soft, 4, 75, 500, 0.6521739130434783, 0.6775067750677507, 0.6685827233909558, 358.9982596425429, 0.6296296296296295, 358.9982596425429
hard, 4, 75, 500, 1.0, 1.0, 1.0, 6435.453369525289, 1.0, 6435.453369525289
soft, 4, 75, 500, 0.625, 0.6775067750677507, 0.6767014450481993, 378.25179423569136, 0.62124248496994, 378.25179423569136
hard, 4, 75, 500, 1.0, 1.0, 1.0, 6921.7632219222105, 1.0, 6921.7632219222105
soft, 4, 75, 500, 0.6521739130434783, 0.6775067750677507, 0.6609334935840586, 363.98790559367893, 0.6679316888045541, 363.98790559367893
hard, 4, 100, 500, 1.0, 1.0, 1.0, 9300.001288905078, 1.0, 9300.001288905078
soft, 4, 100, 500, 0.6451612903225806, 0.6747638326585695, 0.7120927664273882, 570.0919528750857, 0.6579657965796579, 570.0919528750857
hard, 4, 100, 500, 1.0, 1.0, 1.0, 9395.604958088688, 1.0, 9395.604958088688
soft, 4, 100, 500, 0.6666666666666666, 0.6747638326585695, 0.696048268514321, 535.8797928765091, 0.7443291041906959, 535.8797928765091
hard, 4, 100, 500, 1.0, 1.0, 1.0, 9498.58586685051, 1.0, 9498.58586685051
soft, 4, 100, 500, 0.6666666666666666, 0.6747638326585695, 0.6974806925121, 556.5880629554028, 0.6815927067971578, 556.5880629554028
hard, 4, 100, 500, 1.0, 1.0, 1.0, 8689.90106094463, 1.0, 8689.90106094463
soft, 4, 100, 500, 0.6666666666666666, 0.6747638326585695, 0.6951615859498707, 552.5919039615999, 0.6815927067971578, 552.5919039615999
hard, 4, 100, 500, 1.0, 1.0, 1.0, 9259.591163586334, 1.0, 9259.591163586334
soft, 4, 100, 500, 0.5882352941176471, 0.6747638326585695, 0.7485112710568753, 637.3915445418035, 0.49854572875148123, 637.3915445418035
hard, 4, 125, 500, 1.0, 1.0, 1.0, 10996.11309185997, 1.0, 10996.11309185997
soft, 4, 125, 500, 0.5952380952380952, 0.6738544474393531, 0.7442755708643677, 773.9585293224236, 0.5573242711500626, 773.9585293224236
hard, 4, 125, 500, 1.0, 1.0, 1.0, 11728.93627613731, 1.0, 11728.93627613731
soft, 4, 125, 500, 0.6944444444444444, 0.6738544474393531, 0.6791565017135844, 664.4200189741127, 0.7532353586312788, 664.4200189741127
hard, 4, 125, 500, 1.0, 1.0, 1.0, 11469.433496500074, 1.0, 11469.433496500074
soft, 4, 125, 500, 0.6756756756756757, 0.6738544474393531, 0.6927484102092789, 690.4280413310386, 0.8440424204616345, 690.4280413310386
hard, 4, 125, 500, 1.0, 1.0, 1.0, 10899.406310274222, 1.0, 10899.406310274222
soft, 4, 125, 500, 0.7142857142857143, 0.6738544474393531, 0.6685742174979, 627.9886992004008, 0.8031496062992126, 627.9886992004008
hard, 4, 125, 500, 1.0, 1.0, 1.0, 11919.592413533312, 1.0, 11919.592413533312
soft, 4, 125, 500, 0.6097560975609756, 0.6738544474393531, 0.7284635458553878, 753.9801293059617, 0.5621237000547346, 753.9801293059617
hard, 4, 150, 500, 1.0, 1.0, 1.0, 13567.798594393125, 1.0, 13567.798594393125
soft, 4, 150, 500, 0.6122448979591837, 0.6720430107526881, 0.7436070018141604, 914.4449570173184, 0.5766423357664233, 914.4449570173184
hard, 4, 150, 500, 1.0, 1.0, 1.0, 12954.750035634013, 1.0, 12954.750035634013
soft, 4, 150, 500, 0.6666666666666666, 0.6720430107526881, 0.7115817415892435, 808.9372418373672, 0.7272727272727273, 808.9372418373672
hard, 4, 150, 500, 1.0, 1.0, 1.0, 14732.989965942574, 1.0, 14732.989965942574
soft, 4, 150, 500, 0.6666666666666666, 0.6720430107526881, 0.7094667650611658, 876.1874992567548, 0.6933380331335919, 876.1874992567548
hard, 4, 150, 500, 1.0, 1.0, 1.0, 13348.216649230215, 1.0, 13348.216649230215
soft, 4, 150, 500, 0.6818181818181818, 0.6720430107526881, 0.702038368172241, 822.7272940582187, 0.7426796805678794, 822.7272940582187
hard, 4, 150, 500, 1.0, 1.0, 1.0, 14469.74457632752, 1.0, 14469.74457632752
soft, 4, 150, 500, 0.6122448979591837, 0.6720430107526881, 0.7423969322659881, 939.4567038646, 0.5713910358871056, 939.4567038646
hard, 4, 175, 500, 1.0, 1.0, 1.0, 15413.892687466252, 1.0, 15413.892687466252
soft, 4, 175, 500, 0.6730769230769231, 0.6711409395973155, 0.717468032314592, 1006.966962456336, 0.7117170466474657, 1006.966962456336
hard, 4, 175, 500, 1.0, 1.0, 1.0, 16396.79480674006, 1.0, 16396.79480674006
soft, 4, 175, 500, 0.6730769230769231, 0.6711409395973155, 0.72012627835592, 1007.9548746130008, 0.7376157577539321, 1007.9548746130008
hard, 4, 175, 500, 1.0, 1.0, 1.0, 18275.152225253933, 1.0, 18275.152225253933
soft, 4, 175, 500, 0.660377358490566, 0.6711409395973155, 0.7242119125611772, 1079.4138351795618, 0.6978998384491114, 1079.4138351795618
hard, 4, 175, 500, 1.0, 1.0, 1.0, 16525.6223282681, 1.0, 16525.6223282681
soft, 4, 175, 500, 0.660377358490566, 0.6711409395973155, 0.724417774723096, 1052.7993712946015, 0.6997686747619578, 1052.7993712946015
hard, 4, 175, 500, 1.0, 1.0, 1.0, 16040.075969000645, 1.0, 16040.075969000645
soft, 4, 175, 500, 0.7, 0.6711409395973155, 0.7036589883712141, 1000.231400440024, 0.8019017432646592, 1000.231400440024
hard, 4, 200, 500, 1.0, 1.0, 1.0, 17016.85099893797, 1.0, 17016.85099893797
soft, 4, 200, 500, 0.7272727272727273, 0.6666666666666666, 0.7046610192195377, 1120.1137902680243, 0.8252730109204368, 1120.1137902680243
hard, 4, 200, 500, 1.0, 1.0, 1.0, 17613.12657668489, 1.0, 17613.12657668489
soft, 4, 200, 500, 0.7142857142857143, 0.6666666666666666, 0.7122918850568726, 1134.1654173034512, 0.8024316109422494, 1134.1654173034512
hard, 4, 200, 500, 1.0, 1.0, 1.0, 18864.524413872277, 1.0, 18864.524413872277
soft, 4, 200, 500, 0.6451612903225806, 0.6666666666666666, 0.7478221660028717, 1315.138836992057, 0.6509832874689577, 1315.138836992057
hard, 4, 200, 500, 1.0, 1.0, 1.0, 17268.922083487938, 1.0, 17268.922083487938
soft, 4, 200, 500, 0.6666666666666666, 0.6666666666666666, 0.735457110510483, 1233.491234528496, 0.7114562059265539, 1233.491234528496
hard, 4, 200, 500, 1.0, 1.0, 1.0, 17262.678248899734, 1.0, 17262.678248899734
soft, 4, 200, 500, 0.6779661016949152, 0.6666666666666666, 0.729757478961311, 1196.325570817048, 0.7476875206987114, 1196.325570817048
hard, 4, 225, 500, 1.0, 1.0, 1.0, 20293.56524923083, 1.0, 20293.56524923083
soft, 4, 225, 500, 0.7142857142857143, 0.6657789613848203, 0.7053921929712984, 1287.264473006733, 0.8056689698492463, 1287.264473006733
hard, 4, 225, 500, 1.0, 1.0, 1.0, 19427.609748270923, 1.0, 19427.609748270923
soft, 4, 225, 500, 0.6818181818181818, 0.6657789613848203, 0.7232974118990481, 1304.0524507533491, 0.7421704090233254, 1304.0524507533491
hard, 4, 225, 500, 1.0, 1.0, 1.0, 19600.46777421995, 1.0, 19600.46777421995
soft, 4, 225, 500, 0.6716417910447762, 0.6657789613848203, 0.7291734814980859, 1345.3563036908513, 0.7245120750426919, 1345.3563036908513
hard, 4, 225, 500, 1.0, 1.0, 1.0, 19615.603285424353, 1.0, 19615.603285424353
soft, 4, 225, 500, 0.703125, 0.6657789613848203, 0.7109773190875941, 1345.5764523602375, 0.7882888137174852, 1345.5764523602375
hard, 4, 225, 500, 1.0, 1.0, 1.0, 18987.08632221075, 1.0, 18987.08632221075
soft, 4, 225, 500, 0.7377049180327869, 0.6657789613848203, 0.6965420200299219, 1199.0603183808603, 0.8513066987083208, 1199.0603183808603
hard, 4, 250, 500, 1.0, 1.0, 1.0, 23724.452871857917, 1.0, 23724.452871857917
soft, 4, 250, 500, 0.7142857142857143, 0.6622516556291391, 0.7090617081463451, 1457.4512843928655, 0.8250892401835799, 1457.4512843928655
hard, 4, 250, 500, 1.0, 1.0, 1.0, 22695.040044527424, 1.0, 22695.040044527424
soft, 4, 250, 500, 0.704225352112676, 0.6622516556291391, 0.7145009154288093, 1440.2871831191098, 0.8096299796706067, 1440.2871831191098
hard, 4, 250, 500, 1.0, 1.0, 1.0, 23742.32303966377, 1.0, 23742.32303966377
soft, 4, 250, 500, 0.6172839506172839, 0.6622516556291391, 0.7606468804844131, 1720.2835544168854, 0.5964642582628747, 1720.2835544168854
hard, 4, 250, 500, 1.0, 1.0, 1.0, 22353.497327935693, 1.0, 22353.497327935693
soft, 4, 250, 500, 0.6944444444444444, 0.6622516556291391, 0.7177883478804902, 1472.8325042346644, 0.771820895522388, 1472.8325042346644
hard, 4, 250, 500, 1.0, 1.0, 1.0, 23914.79063720076, 1.0, 23914.79063720076
soft, 4, 250, 500, 0.6756756756756757, 0.6622516556291391, 0.7267701708693367, 1574.8815150083835, 0.7549693711713964, 1574.8815150083835
hard, 4, 275, 500, 1.0, 1.0, 1.0, 26996.5754992304, 1.0, 26996.5754992304
soft, 4, 275, 500, 0.6875, 0.6640106241699867, 0.7118930404859061, 1640.4810932411942, 0.748730964467005, 1640.4810932411942
hard, 4, 275, 500, 1.0, 1.0, 1.0, 24672.027587111057, 1.0, 24672.027587111057
soft, 4, 275, 500, 0.7534246575342466, 0.6640106241699867, 0.6815288994760975, 1452.1230059451057, 0.8767792889633167, 1452.1230059451057
hard, 4, 275, 500, 1.0, 1.0, 1.0, 26259.914039555875, 1.0, 26259.914039555875
soft, 4, 275, 500, 0.6547619047619048, 0.6640106241699867, 0.7310753453728112, 1714.2344664271725, 0.6871411221362063, 1714.2344664271725
hard, 4, 275, 500, 1.0, 1.0, 1.0, 27046.470585029994, 1.0, 27046.470585029994
soft, 4, 275, 500, 0.6547619047619048, 0.6640106241699867, 0.7296865721112017, 1743.5376110948685, 0.6772333876366466, 1743.5376110948685
hard, 4, 275, 500, 1.0, 1.0, 1.0, 24747.43105228202, 1.0, 24747.43105228202
soft, 4, 275, 500, 0.6875, 0.6640106241699867, 0.7116487163293874, 1635.9794499906309, 0.7490684575389949, 1635.9794499906309
hard, 4, 300, 500, 1.0, 1.0, 1.0, 29486.270308158022, 1.0, 29486.270308158022
soft, 4, 300, 500, 0.6896551724137931, 0.6596306068601583, 0.7217248036340311, 1838.1669956833775, 0.759491119224136, 1838.1669956833775
hard, 4, 300, 500, 1.0, 1.0, 1.0, 29348.52855484524, 1.0, 29348.52855484524
soft, 4, 300, 500, 0.7142857142857143, 0.6596306068601583, 0.7078316501787784, 1790.9772562927503, 0.8394791512659221, 1790.9772562927503
hard, 4, 300, 500, 1.0, 1.0, 1.0, 28543.75982945372, 1.0, 28543.75982945372
soft, 4, 300, 500, 0.6451612903225806, 0.6596306068601583, 0.746755756117628, 1924.7195473827696, 0.6572331058740162, 1924.7195473827696
hard, 4, 300, 500, 1.0, 1.0, 1.0, 28740.456103118668, 1.0, 28740.456103118668
soft, 4, 300, 500, 0.6741573033707865, 0.6596306068601583, 0.7281345364724888, 1864.7171373126332, 0.73784329243571, 1864.7171373126332
hard, 4, 300, 500, 1.0, 1.0, 1.0, 28705.17530566861, 1.0, 28705.17530566861
soft, 4, 300, 500, 0.6818181818181818, 0.6596306068601583, 0.7240496159234596, 1817.5167593867066, 0.7502817902394199, 1817.5167593867066
hard, 4, 325, 500, 1.0, 1.0, 1.0, 31143.382642091718, 1.0, 31143.382642091718
soft, 4, 325, 500, 0.6372549019607843, 0.6605019815059445, 0.7469967293833515, 2098.5643108821564, 0.6367172179369852, 2098.5643108821564
hard, 4, 325, 500, 1.0, 1.0, 1.0, 31734.93549942647, 1.0, 31734.93549942647
soft, 4, 325, 500, 0.6770833333333334, 0.6605019815059445, 0.721375607402004, 1959.6389552693815, 0.7354000313136058, 1959.6389552693815
hard, 4, 325, 500, 1.0, 1.0, 1.0, 28958.319681431367, 1.0, 28958.319681431367
soft, 4, 325, 500, 0.6989247311827957, 0.6605019815059445, 0.7096884431091107, 1893.4587414032303, 0.7853118321352244, 1893.4587414032303
hard, 4, 325, 500, 1.0, 1.0, 1.0, 30166.076174991704, 1.0, 30166.076174991704
soft, 4, 325, 500, 0.6701030927835051, 0.6605019815059445, 0.7285913980027208, 1964.044017008244, 0.7138769670958512, 1964.044017008244
hard, 4, 325, 500, 1.0, 1.0, 1.0, 30521.052445204412, 1.0, 30521.052445204412
soft, 4, 325, 500, 0.6435643564356436, 0.6605019815059445, 0.7388950509656315, 2051.8428570731226, 0.6951822678146181, 2051.8428570731226
hard, 4, 350, 500, 1.0, 1.0, 1.0, 34356.53941621793, 1.0, 34356.53941621793
soft, 4, 350, 500, 0.6666666666666666, 0.6596306068601583, 0.7309849021987155, 2177.143739015869, 0.7075199592051375, 2177.143739015869
hard, 4, 350, 500, 1.0, 1.0, 1.0, 33119.59316050494, 1.0, 33119.59316050494
soft, 4, 350, 500, 0.6730769230769231, 0.6596306068601583, 0.7304080953178517, 2134.7163001103504, 0.7254995567073587, 2134.7163001103504
hard, 4, 350, 500, 1.0, 1.0, 1.0, 31775.243047167434, 1.0, 31775.243047167434
soft, 4, 350, 500, 0.660377358490566, 0.6596306068601583, 0.7398554020514845, 2174.149971595907, 0.710593892987207, 2174.149971595907
hard, 4, 350, 500, 1.0, 1.0, 1.0, 33835.54265582674, 1.0, 33835.54265582674
soft, 4, 350, 500, 0.6481481481481481, 0.6596306068601583, 0.7408152384645211, 2249.9400749764136, 0.6726684636118598, 2249.9400749764136
hard, 4, 350, 500, 1.0, 1.0, 1.0, 31519.87196146699, 1.0, 31519.87196146699
soft, 4, 350, 500, 0.7, 0.6596306068601583, 0.7126930797503029, 2050.407693185444, 0.7862516595368049, 2050.407693185444
hard, 4, 375, 500, 1.0, 1.0, 1.0, 36029.14504253846, 1.0, 36029.14504253846
soft, 4, 375, 500, 0.6696428571428571, 0.6578947368421053, 0.7394303559153511, 2365.265456621818, 0.7236704649216138, 2365.265456621818
hard, 4, 375, 500, 1.0, 1.0, 1.0, 34650.68436595156, 1.0, 34650.68436595156
soft, 4, 375, 500, 0.6944444444444444, 0.6578947368421053, 0.7239711130321487, 2234.454768667132, 0.7699624893788988, 2234.454768667132
hard, 4, 375, 500, 1.0, 1.0, 1.0, 36649.23927852234, 1.0, 36649.23927852234
soft, 4, 375, 500, 0.6521739130434783, 0.6578947368421053, 0.7459293790176276, 2429.2564058482144, 0.6775055025678649, 2429.2564058482144
hard, 4, 375, 500, 1.0, 1.0, 1.0, 34919.92066129494, 1.0, 34919.92066129494
soft, 4, 375, 500, 0.7009345794392523, 0.6578947368421053, 0.7190060897676867, 2260.3715804033077, 0.7890434636482577, 2260.3715804033077
hard, 4, 375, 500, 1.0, 1.0, 1.0, 34980.254413469775, 1.0, 34980.254413469775
soft, 4, 375, 500, 0.7009345794392523, 0.6578947368421053, 0.7193248499974193, 2241.1016385413877, 0.8035570417763634, 2241.1016385413877
hard, 4, 400, 500, 1.0, 1.0, 1.0, 38014.09982207712, 1.0, 38014.09982207712
soft, 4, 400, 500, 0.6956521739130435, 0.6605019815059445, 0.7228660261553638, 2364.0501841884397, 0.7793315608474599, 2364.0501841884397
hard, 4, 400, 500, 1.0, 1.0, 1.0, 36133.55721415569, 1.0, 36133.55721415569
soft, 4, 400, 500, 0.7692307692307693, 0.6605019815059445, 0.6905216232119977, 2126.813786765004, 0.894287184765826, 2126.813786765004
hard, 4, 400, 500, 1.0, 1.0, 1.0, 40345.64358954895, 1.0, 40345.64358954895
soft, 4, 400, 500, 0.6837606837606838, 0.6605019815059445, 0.7287812116760591, 2455.3238625402937, 0.7456259935004884, 2455.3238625402937
hard, 4, 400, 500, 1.0, 1.0, 1.0, 36939.96277722445, 1.0, 36939.96277722445
soft, 4, 400, 500, 0.6956521739130435, 0.6605019815059445, 0.7229670214917835, 2441.942104395236, 0.7798659268367689, 2441.942104395236
hard, 4, 400, 500, 1.0, 1.0, 1.0, 38687.53194774371, 1.0, 38687.53194774371
soft, 4, 400, 500, 0.6611570247933884, 0.6605019815059445, 0.740160955084057, 2606.9050636600473, 0.738450924758254, 2606.9050636600473
hard, 4, 425, 500, 1.0, 1.0, 1.0, 42086.54433350345, 1.0, 42086.54433350345
soft, 4, 425, 500, 0.7083333333333334, 0.6605019815059445, 0.709641976581584, 2506.029746301063, 0.8162465830167025, 2506.029746301063
hard, 4, 425, 500, 1.0, 1.0, 1.0, 42626.50787524998, 1.0, 42626.50787524998
soft, 4, 425, 500, 0.6692913385826772, 0.6605019815059445, 0.7303026820591932, 2657.1848782547863, 0.7207009857612268, 2657.1848782547863
hard, 4, 425, 500, 1.0, 1.0, 1.0, 40696.70229227217, 1.0, 40696.70229227217
soft, 4, 425, 500, 0.6640625, 0.6605019815059445, 0.7345611124896212, 2669.5925517349606, 0.7011347291034042, 2669.5925517349606
hard, 4, 425, 500, 1.0, 1.0, 1.0, 40572.71759884062, 1.0, 40572.71759884062
soft, 4, 425, 500, 0.6692913385826772, 0.6605019815059445, 0.7299579359099296, 2712.508397649788, 0.7309822538713688, 2712.508397649788
hard, 4, 425, 500, 1.0, 1.0, 1.0, 42196.187869366615, 1.0, 42196.187869366615
soft, 4, 425, 500, 0.6296296296296297, 0.6605019815059445, 0.753015367185459, 2860.502060170325, 0.6447989215906538, 2860.502060170325
hard, 4, 450, 500, 1.0, 1.0, 1.0, 43491.730496241165, 1.0, 43491.730496241165
soft, 4, 450, 500, 0.6923076923076923, 0.657030223390276, 0.7273372277422597, 2734.5623235438293, 0.7687350997103789, 2734.5623235438293
hard, 4, 450, 500, 1.0, 1.0, 1.0, 42929.82465765572, 1.0, 42929.82465765572
soft, 4, 450, 500, 0.6766917293233082, 0.657030223390276, 0.7340189159402176, 2825.420468313536, 0.736242504483839, 2825.420468313536
hard, 4, 450, 500, 1.0, 1.0, 1.0, 44670.20588577386, 1.0, 44670.20588577386
soft, 4, 450, 500, 0.6716417910447762, 0.657030223390276, 0.7350652412557004, 2866.5673462178775, 0.7244337774115874, 2866.5673462178775
hard, 4, 450, 500, 1.0, 1.0, 1.0, 43270.29793420693, 1.0, 43270.29793420693
soft, 4, 450, 500, 0.6293706293706294, 0.657030223390276, 0.7591027314467496, 3130.219608230282, 0.66203427998293, 3130.219608230282
hard, 4, 450, 500, 1.0, 1.0, 1.0, 42977.483079649755, 1.0, 42977.483079649755
soft, 4, 450, 500, 0.6923076923076923, 0.657030223390276, 0.7236913129888795, 2781.7818346567033, 0.7938999589634029, 2781.7818346567033
hard, 4, 475, 500, 1.0, 1.0, 1.0, 47217.43925106577, 1.0, 47217.43925106577
soft, 4, 475, 500, 0.6737588652482269, 0.6578947368421053, 0.7337475940290477, 2985.687354964113, 0.7289180556273507, 2985.687354964113
hard, 4, 475, 500, 1.0, 1.0, 1.0, 46891.47130846003, 1.0, 46891.47130846003
soft, 4, 475, 500, 0.6551724137931034, 0.6578947368421053, 0.7443458730855902, 3081.603717911268, 0.6857173152369844, 3081.603717911268
hard, 4, 475, 500, 1.0, 1.0, 1.0, 45282.73759803858, 1.0, 45282.73759803858
soft, 4, 475, 500, 0.6506849315068494, 0.6578947368421053, 0.7467587491950114, 3122.7163774769087, 0.6744264552979462, 3122.7163774769087
hard, 4, 475, 500, 1.0, 1.0, 1.0, 42242.045194464954, 1.0, 42242.045194464954
soft, 4, 475, 500, 0.6785714285714286, 0.6578947368421053, 0.7310038119442049, 2950.1394934888854, 0.7377924627048683, 2950.1394934888854
hard, 4, 475, 500, 1.0, 1.0, 1.0, 45535.7152621353, 1.0, 45535.7152621353
soft, 4, 475, 500, 0.6597222222222222, 0.6578947368421053, 0.7411553054713353, 3075.714311305489, 0.7090632615505332, 3075.714311305489
hard, 4, 500, 500, 1.0, 1.0, 1.0, 48307.93467997895, 1.0, 48307.93467997895
soft, 4, 500, 500, 0.6493506493506493, 0.657030223390276, 0.7449457286035199, 3230.288068516197, 0.6714958042084785, 3230.288068516197
hard, 4, 500, 500, 1.0, 1.0, 1.0, 45861.90857688352, 1.0, 45861.90857688352
soft, 4, 500, 500, 0.6802721088435374, 0.657030223390276, 0.7282131635594361, 3045.4152605736235, 0.7420072185859042, 3045.4152605736235
hard, 4, 500, 500, 1.0, 1.0, 1.0, 48954.68224598934, 1.0, 48954.68224598934
soft, 4, 500, 500, 0.6896551724137931, 0.657030223390276, 0.7226327248908827, 3072.0676806848564, 0.769149055609773, 3072.0676806848564
hard, 4, 500, 500, 1.0, 1.0, 1.0, 45078.23386433776, 1.0, 45078.23386433776
soft, 4, 500, 500, 0.6756756756756757, 0.657030223390276, 0.7299799424267414, 3118.0005265844675, 0.7360728438950849, 3118.0005265844675
hard, 4, 500, 500, 1.0, 1.0, 1.0, 44802.97205922081, 1.0, 44802.97205922081
soft, 4, 500, 500, 0.6535947712418301, 0.657030223390276, 0.7425906485272225, 3235.2467105226156, 0.6801369770701137, 3235.2467105226156
